dr0,dr1,category
8.4481,-0.8278,Iris-versicolor
8.2588,-0.4763,Iris-versicolor
8.3337,-0.0870,Iris-versicolor
8.5900,-0.0807,Iris-versicolor
8.8695,-0.4160,Iris-versicolor
9.0233,-0.5808,Iris-versicolor
8.1694,-0.4120,Iris-versicolor
7.2330,0.2200,Iris-versicolor
7.1776,-0.1932,Iris-versicolor
7.1095,-0.0879,Iris-versicolor
7.5849,-0.0494,Iris-versicolor
8.4181,-0.9808,Iris-versicolor
7.7567,-0.5290,Iris-versicolor
8.3761,-0.1740,Iris-versicolor
8.8738,-0.2447,Iris-versicolor
8.0820,-0.5134,Iris-versicolor
7.6681,-0.1193,Iris-versicolor
7.3517,-0.3495,Iris-versicolor
7.5782,-0.5441,Iris-versicolor
8.3170,-0.3654,Iris-versicolor
7.5983,-0.1748,Iris-versicolor
6.4906,-0.0017,Iris-versicolor
7.6054,-0.3537,Iris-versicolor
7.7777,-0.1272,Iris-versicolor
7.7565,-0.2161,Iris-versicolor
8.1834,-0.1441,Iris-versicolor
6.5045,0.3140,Iris-versicolor
7.6672,-0.1997,Iris-versicolor
9.4843,-1.5164,Iris-virginica
8.3182,-1.1414,Iris-virginica
9.8528,-1.2424,Iris-virginica
9.0096,-1.2095,Iris-virginica
9.3676,-1.3775,Iris-virginica
10.5876,-1.5957,Iris-virginica
7.2248,-1.0133,Iris-virginica
10.1199,-1.4199,Iris-virginica
9.2608,-1.4549,Iris-virginica
10.3256,-1.1666,Iris-virginica
9.0507,-0.7034,Iris-virginica
8.8716,-1.1117,Iris-virginica
9.4222,-1.0446,Iris-virginica
8.1326,-1.2426,Iris-virginica
8.4402,-1.2593,Iris-virginica
9.1286,-0.9771,Iris-virginica
9.1465,-1.0269,Iris-virginica
11.0346,-1.2366,Iris-virginica
10.6983,-2.0667,Iris-virginica
8.1601,-1.1479,Iris-virginica
9.7095,-1.1178,Iris-virginica
8.1201,-1.0368,Iris-virginica
10.6213,-1.7125,Iris-virginica
8.5744,-0.8222,Iris-virginica
9.5636,-1.0515,Iris-virginica
10.0048,-1.0723,Iris-virginica
8.4860,-0.7254,Iris-virginica
8.5381,-0.7159,Iris-virginica
9.0971,-1.3388,Iris-virginica
9.7927,-0.9706,Iris-virginica
10.0712,-1.3385,Iris-virginica
10.9973,-0.8978,Iris-virginica
9.1139,-1.3733,Iris-virginica
8.6647,-0.8061,Iris-virginica
8.6783,-1.2922,Iris-virginica
10.4397,-1.2817,Iris-virginica
9.3002,-1.1439,Iris-virginica
9.1093,-1.0010,Iris-virginica
8.4117,-0.6736,Iris-virginica
9.4840,-0.8907,Iris-virginica
9.4867,-1.1930,Iris-virginica
9.3636,-0.7469,Iris-virginica
8.3182,-1.1414,Iris-virginica
9.7370,-1.2882,Iris-virginica
9.6308,-1.1894,Iris-virginica
9.2267,-0.9295,Iris-virginica
8.5666,-1.0366,Iris-virginica
9.0261,-0.8832,Iris-virginica
9.1057,-0.9962,Iris-virginica
8.4905,-0.9149,Iris-virginica
