dr0,dr1,dr2,category
74.5311,0.6185,0.4960,'build wind float'
73.9323,0.6173,0.2769,'vehic wind float'
74.6867,0.8930,0.4787,'build wind float'
74.0920,0.7741,0.2650,'build wind non-float'
74.6475,0.9870,0.2561,'build wind float'
75.3671,-2.0600,-2.1291,headlamps
74.7415,1.4467,-0.2748,'build wind float'
74.9240,1.0731,0.4383,'build wind float'
74.4838,0.9837,0.0889,'vehic wind float'
74.3341,1.2783,-0.0978,'build wind non-float'
74.7169,1.3180,-0.2595,'build wind non-float'
74.8741,0.4847,0.0709,'build wind non-float'
74.6662,-0.6403,-0.2707,tableware
